data_consulta;useriD
22/06/2021 00:00;id3419573841478276
22/06/2021 00:00;id3488842687885635
22/06/2021 00:00;id3818514014826811
22/06/2021 00:00;id3823611161064779
22/06/2021 00:00;id4029980273784788
22/06/2021 00:00;id4046403558789289
22/06/2021 00:00;id4059894484047992
22/06/2021 00:00;id4065899943494958
22/06/2021 00:00;id4069368993183677
22/06/2021 00:00;id4122243714524681
22/06/2021 00:00;id4164687243590169
22/06/2021 00:00;id4242655982421396
22/06/2021 00:00;id4345712715453443
22/06/2021 00:00;id4522925584398082
22/06/2021 00:00;id4680884658602542
22/06/2021 00:00;id4801410303206465
22/06/2021 00:00;id5725765197466027
22/06/2021 00:00;id5959445730733972
22/06/2021 00:00;id6290557574291382
23/06/2021 00:00;id3834979066631066
23/06/2021 00:00;id3863083283813488
23/06/2021 00:00;[iban]
23/06/2021 00:00;id4022749307822194
23/06/2021 00:00;id4035238123220867
23/06/2021 00:00;id4040537339370555
23/06/2021 00:00;id4091762960908071
23/06/2021 00:00;id4102297056558566
23/06/2021 00:00;id4172775809456264
23/06/2021 00:00;id4212609668825892
23/06/2021 00:00;id4250324278357885
23/06/2021 00:00;id4441950509158091
23/06/2021 00:00;id4502351843110962
23/06/2021 00:00;id4666506710030141
23/06/2021 00:00;id5407985059275310
24/06/2021 00:00;id3129993990458540
24/06/2021 00:00;id3339666346072437
24/06/2021 00:00;id3469960956440574
24/06/2021 00:00;id3671372392964517
24/06/2021 00:00;id3823046084484506
24/06/2021 00:00;id3824351687670468
24/06/2021 00:00;id3862529963868915
24/06/2021 00:00;id3914470558662332
24/06/2021 00:00;id3984234538292550
24/06/2021 00:00;id4018416101587270
24/06/2021 00:00;id4018949264859358
24/06/2021 00:00;id4022902324411423
24/06/2021 00:00;id4040252082679282
24/06/2021 00:00;id4055569101156322
24/06/2021 00:00;id4067956306553939
24/06/2021 00:00;id4069260056524489
24/06/2021 00:00;id4072906152773359
24/06/2021 00:00;id4074199065950888
24/06/2021 00:00;id4074217246030013
24/06/2021 00:00;id4078293182239983
24/06/2021 00:00;id4082365811857721
24/06/2021 00:00;id4086470418140857
24/06/2021 00:00;id4092601044160179
24/06/2021 00:00;id4109660039119307
24/06/2021 00:00;id4137436813015970
24/06/2021 00:00;id4166943100034024
24/06/2021 00:00;id4167345003370876
24/06/2021 00:00;[iban]
24/06/2021 00:00;id4242205235844070
24/06/2021 00:00;id4242712865750057
24/06/2021 00:00;id4261580950572271
24/06/2021 00:00;id4267645439954068
24/06/2021 00:00;id4301242953261275
24/06/2021 00:00;id4330300076982579
24/06/2021 00:00;id4446249472076010
24/06/2021 00:00;id4449512605106094
24/06/2021 00:00;id4482211715125148
24/06/2021 00:00;id4534495839917195
24/06/2021 00:00;id4735901586436825
24/06/2021 00:00;id5013924975391686
24/06/2021 00:00;id5709832579088966
24/06/2021 00:00;id5734668976605843
24/06/2021 00:00;id6247967831883720
25/06/2021 00:00;id3407450006024574
25/06/2021 00:00;id3869741069819722
25/06/2021 00:00;id3988277577938154
25/06/2021 00:00;id4067956306553939
25/06/2021 00:00;id4069260056524489
25/06/2021 00:00;id4091982584210778
25/06/2021 00:00;id4201276116617673
25/06/2021 00:00;id4445853895437307
25/06/2021 00:00;id5515949198475079
25/06/2021 00:00;id6023010554376060
05/07/2021 00:00;id3268612306572684
05/07/2021 00:00;id3270715513028811
05/07/2021 00:00;id3293077814144831
05/07/2021 00:00;id3679823125455186
05/07/2021 00:00;id3938862846221746
05/07/2021 00:00;id3987012844730701
05/07/2021 00:00;id4061284673894865
05/07/2021 00:00;id4080135382093242
05/07/2021 00:00;id4183288935040237
05/07/2021 00:00;id4204290996293777
05/07/2021 00:00;id4237783319613272
05/07/2021 00:00;id4348149151895737
05/07/2021 00:00;id5891559580884710
06/07/2021 00:00;id3831465900309417
06/07/2021 00:00;id3880982878695887
06/07/2021 00:00;id3938862846221746
06/07/2021 00:00;id3981570308632237
06/07/2021 00:00;id4038608016174717
06/07/2021 00:00;id4068418743195173
06/07/2021 00:00;id4078696712250444
06/07/2021 00:00;id4140830146007112
06/07/2021 00:00;id4152953474744017
06/07/2021 00:00;id4156722537716345
06/07/2021 00:00;id4168557403240827
06/07/2021 00:00;id4188416501277947
06/07/2021 00:00;id4226364094096883
06/07/2021 00:00;id4249053088488877
06/07/2021 00:00;id4250341428337543
06/07/2021 00:00;id4306574456060973
06/07/2021 00:00;id4314050641960243
06/07/2021 00:00;id4324104044277357
06/07/2021 00:00;id4518419338189036
06/07/2021 00:00;id4524473897586137
06/07/2021 00:00;id4580033245340359
06/07/2021 00:00;id4612877018740937
06/07/2021 00:00;[iban]
06/07/2021 00:00;id4909305009141185
06/07/2021 00:00;id5703640166374553
06/07/2021 00:00;id5789744651098519
06/07/2021 00:00;id6321443077881955
06/07/2021 00:00;id6434634269896224
07/07/2021 00:00;id2923520924439444
07/07/2021 00:00;id3334675089905111
07/07/2021 00:00;id3507901592645746
07/07/2021 00:00;id3696377860444856
07/07/2021 00:00;id3938862846221746
07/07/2021 00:00;id4042372215858291
07/07/2021 00:00;id4061818870553988
07/07/2021 00:00;id4072807739470512
07/07/2021 00:00;id4095971753815613
07/07/2021 00:00;id4107606992685561
07/07/2021 00:00;id4110277802425929
07/07/2021 00:00;id4123813101034866
07/07/2021 00:00;id4137036733020340
07/07/2021 00:00;id4174436885927298
07/07/2021 00:00;id4252083728185774
07/07/2021 00:00;id4263028607095783
07/07/2021 00:00;id4331145900285814
07/07/2021 00:00;id4338876322837550
07/07/2021 00:00;id4428178293859886
07/07/2021 00:00;id4476273852422665
07/07/2021 00:00;id4753524151343352
07/07/2021 00:00;id5787804601293574
07/07/2021 00:00;id6121781221173324
07/07/2021 00:00;id6311419322205398
08/07/2021 00:00;id3850197625090801
08/07/2021 00:00;id3927053410722202
08/07/2021 00:00;id3938862846221746
08/07/2021 00:00;id3976689245765496
08/07/2021 00:00;id4008711012588604
08/07/2021 00:00;id4152811698133199
08/07/2021 00:00;id4185290944895841
08/07/2021 00:00;id4194248230612309
08/07/2021 00:00;id4227039554041789
08/07/2021 00:00;id4293801677340817
08/07/2021 00:00;id5641244989284294
08/07/2021 00:00;id5989448851096121
09/07/2021 00:00;id3334675089905111
09/07/2021 00:00;id3603122233138971
09/07/2021 00:00;id3957678491021955
09/07/2021 00:00;id4057471534376345
09/07/2021 00:00;id4071559336296077
09/07/2021 00:00;id4226632490739243
09/07/2021 00:00;id4241297185989307
09/07/2021 00:00;id4287865384608185
09/07/2021 00:00;id4496174883726468
09/07/2021 00:00;id5815188381856357
09/07/2021 00:00;id6200459236646000
10/07/2021 00:00;id3643035922464577
10/07/2021 00:00;id4070224273062212
10/07/2021 00:00;id4112714002169222
10/07/2021 00:00;id4293801677340817
10/07/2021 00:00;id4369188283146077
10/07/2021 00:00;id4523924724319125
10/07/2021 00:00;id4609724799149232
10/07/2021 00:00;id4773856659295501
10/07/2021 00:00;id6883923694980920
11/07/2021 00:00;id3646620965440097
11/07/2021 00:00;id3847102245338367
11/07/2021 00:00;id4113526075435103
11/07/2021 00:00;id4256100247766308
11/07/2021 00:00;id4721167234577791
11/07/2021 00:00;id5754900377884366
11/07/2021 00:00;id6025862534121326
11/07/2021 00:00;id6531137710233477
12/07/2021 00:00;id2831005987000437
12/07/2021 00:00;id3129511857173971
12/07/2021 00:00;id3670064859744446
12/07/2021 00:00;id3885800008215951
12/07/2021 00:00;id3957894610920823
12/07/2021 00:00;id3984712638226375
12/07/2021 00:00;id3997051733681773
12/07/2021 00:00;id4046859658702939
12/07/2021 00:00;id4046924938739780
12/07/2021 00:00;id4078696712250444
12/07/2021 00:00;id4083963688324350
12/07/2021 00:00;id4237538902969550
12/07/2021 00:00;id4246773128713962
12/07/2021 00:00;id4686542708039853
12/07/2021 00:00;id4911849048829865
12/07/2021 00:00;id5385231461552047
13/07/2021 00:00;id3254803027978341
13/07/2021 00:00;id3675320182567658
13/07/2021 00:00;id3722502014436738
13/07/2021 00:00;id3962723780493425
13/07/2021 00:00;id4004838696248222
13/07/2021 00:00;id4018142798302402
13/07/2021 00:00;id4077672402291702
13/07/2021 00:00;id4080165612020788
13/07/2021 00:00;id4180200095334556
13/07/2021 00:00;id4222499974477378
13/07/2021 00:00;id4234384643315331
13/07/2021 00:00;id4237125306346516
13/07/2021 00:00;id4252268994855893
13/07/2021 00:00;id4382507908468675
13/07/2021 00:00;id4434406209911470
13/07/2021 00:00;id4695068497173895
13/07/2021 00:00;id5636965679710966
13/07/2021 00:00;id5784480171627012
14/07/2021 00:00;id2052683344828351
14/07/2021 00:00;id3473048586132094
14/07/2021 00:00;id3669619499813535
14/07/2021 00:00;id3887047201420929
14/07/2021 00:00;id4016878545056497
14/07/2021 00:00;id4118954648225731
14/07/2021 00:00;id4120810614714337
14/07/2021 00:00;id4124405560980162
14/07/2021 00:00;id4130633497003690
14/07/2021 00:00;id4133134710114912
14/07/2021 00:00;id4144710968910547
14/07/2021 00:00;id4165029776865724
14/07/2021 00:00;id4165077160237573
14/07/2021 00:00;id4180481085330942
14/07/2021 00:00;id4221704434571897
14/07/2021 00:00;id4290884440957266
14/07/2021 00:00;id4296639793733246
14/07/2021 00:00;id4297484796980513
14/07/2021 00:00;id4304696236284613
14/07/2021 00:00;id4413284398723152
14/07/2021 00:00;id4436662859712366
14/07/2021 00:00;id4497889503584261
14/07/2021 00:00;id4670280886334780
14/07/2021 00:00;id6033455123339049
15/07/2021 00:00;id3075157905865366
15/07/2021 00:00;id3334675089905111
15/07/2021 00:00;id3631557493612300
15/07/2021 00:00;id3688432257924594
15/07/2021 00:00;id3883030621819149
15/07/2021 00:00;id3987466378047070
15/07/2021 00:00;id4004793822971842
15/07/2021 00:00;id4065358150217497
15/07/2021 00:00;id4120763057961397
15/07/2021 00:00;id4179801348766037
15/07/2021 00:00;id4180586232062639
15/07/2021 00:00;id4185924768151234
15/07/2021 00:00;id4186361238138258
15/07/2021 00:00;id4233332246724799
15/07/2021 00:00;id4277226562315866
15/07/2021 00:00;id4330834573642413
15/07/2021 00:00;id4349346008442673
15/07/2021 00:00;id4503095313036270
15/07/2021 00:00;id4661123720567173
15/07/2021 00:00;id5815188381856357
15/07/2021 00:00;id5861246933948043
16/07/2021 00:00;id3362948563823586
16/07/2021 00:00;id3717105828373231
16/07/2021 00:00;id3935100696612347
16/07/2021 00:00;id4082561748447044
16/07/2021 00:00;id4112014012222661
16/07/2021 00:00;id4175489722537268
16/07/2021 00:00;id4246773128713962
16/07/2021 00:00;id4279592205451454
16/07/2021 00:00;id4281468598563497
16/07/2021 00:00;id4342658085754740
16/07/2021 00:00;id4502351843110962
16/07/2021 00:00;id4519909984694740
16/07/2021 00:00;id4549620501714956
16/07/2021 00:00;id4556022354442653
16/07/2021 00:00;id4624476164230535
16/07/2021 00:00;id4686425854705309
16/07/2021 00:00;id4706239912737024
16/07/2021 00:00;id6222449641129168
16/07/2021 00:00;id6507649392593930
17/07/2021 00:00;id3669619499813535
17/07/2021 00:00;id3996556790428386
17/07/2021 00:00;id4124577230984203
17/07/2021 00:00;id4320328581339044
17/07/2021 00:00;id4382691488461374
17/07/2021 00:00;id4428178293859886
17/07/2021 00:00;id4506451792722766
17/07/2021 00:00;[iban]
17/07/2021 00:00;id4690642860946493
17/07/2021 00:00;id6102462713105024
18/07/2021 00:00;id3875091732595205
18/07/2021 00:00;id4121068777959034
18/07/2021 00:00;id4166200516789768
18/07/2021 00:00;id4492173450795287
18/07/2021 00:00;id4521911484493645
18/07/2021 00:00;id4582110515156916
18/07/2021 00:00;id5754028777972383
19/07/2021 00:00;id2590378560982330
19/07/2021 00:00;id2831005987000437
19/07/2021 00:00;id3334675089905111
19/07/2021 00:00;id3722502014436738
19/07/2021 00:00;id3943398652456369
19/07/2021 00:00;id4022902124474047
19/07/2021 00:00;id4029980273784788
19/07/2021 00:00;id4073705099339001
19/07/2021 00:00;id4097424497044826
19/07/2021 00:00;id4105652742881428
19/07/2021 00:00;id4111248935579768
19/07/2021 00:00;id4174550372639830
19/07/2021 00:00;id4251626184895570
19/07/2021 00:00;id4257381284378771
19/07/2021 00:00;id4268734746552122
19/07/2021 00:00;id4315994098463359
19/07/2021 00:00;id4324111637649636
19/07/2021 00:00;id4386737878085217
19/07/2021 00:00;id5745896545480828
19/07/2021 00:00;id5788409301229599
20/07/2021 00:00;id3587019857988831
20/07/2021 00:00;id3827059697400430
20/07/2021 00:00;id4013146402116323
20/07/2021 00:00;id4014498428649159
20/07/2021 00:00;id4111002965684838
20/07/2021 00:00;id4148478015270145
20/07/2021 00:00;id4158179767576797
20/07/2021 00:00;id4199633196787920
20/07/2021 00:00;id4206574689432135
20/07/2021 00:00;id4290407544350931
20/07/2021 00:00;id4308026725915294
20/07/2021 00:00;id4324039780951748
20/07/2021 00:00;id4387821657948010
20/07/2021 00:00;id4402720933104775
20/07/2021 00:00;id4597643973608125
20/07/2021 00:00;id5296326287075641
20/07/2021 00:00;id5736991699704410
21/07/2021 00:00;id2780041445453243
21/07/2021 00:00;id3756529477787066
21/07/2021 00:00;id3943497239080986
21/07/2021 00:00;id4004856026274667
21/07/2021 00:00;id4118709311578619
21/07/2021 00:00;id4133584670060105
21/07/2021 00:00;id4145943328807793
21/07/2021 00:00;id4276146629109706
21/07/2021 00:00;id4361468493874214
21/07/2021 00:00;id4434355499919937
21/07/2021 00:00;id4464160850274267
21/07/2021 00:00;id4603973932970168
21/07/2021 00:00;id5733187996751625
21/07/2021 00:00;id6102113209862449
22/07/2021 00:00;id2831005987000437
22/07/2021 00:00;id2966341410157156
22/07/2021 00:00;id3785921308179655
22/07/2021 00:00;id3807848245932037
22/07/2021 00:00;id3867804033326244
22/07/2021 00:00;id3959414024167821
22/07/2021 00:00;id4097382787005815
22/07/2021 00:00;id4100567220020395
22/07/2021 00:00;id4178386218908915
22/07/2021 00:00;id4179476445449548
22/07/2021 00:00;id4180873995325356
22/07/2021 00:00;id4192120914206055
22/07/2021 00:00;id4253955524679998
22/07/2021 00:00;id4331931346873032
22/07/2021 00:00;id4349888671739999
22/07/2021 00:00;id4751391448208425
22/07/2021 00:00;id4909305009141185
22/07/2021 00:00;id5784602394947135
22/07/2021 00:00;id6318669784813674
23/07/2021 00:00;id3278241028968506
23/07/2021 00:00;id3940168182777739
23/07/2021 00:00;id4049825821803216
23/07/2021 00:00;id4136587726437180
23/07/2021 00:00;id4136871656388799
23/07/2021 00:00;id4161728707268108
23/07/2021 00:00;id4190864201028269
23/07/2021 00:00;id4203161079762179
23/07/2021 00:00;id4328127467247345
23/07/2021 00:00;id4407894129232897
23/07/2021 00:00;id4466066143423731
23/07/2021 00:00;id4894664660549302
23/07/2021 00:00;id4971659319570838
23/07/2021 00:00;id5827808323927438
24/07/2021 00:00;id4096697923776707
24/07/2021 00:00;id4169108936541114
24/07/2021 00:00;id4240945892687294
24/07/2021 00:00;id4305825569438356
24/07/2021 00:00;id4336647633065283
24/07/2021 00:00;[iban]
24/07/2021 00:00;id4411202072233727
24/07/2021 00:00;id4477748062269203
24/07/2021 00:00;id5794789303924739
24/07/2021 00:00;id6087719381268941
25/07/2021 00:00;id3157684271023225
25/07/2021 00:00;id4415242845201641
25/07/2021 00:00;id4683057638389531
25/07/2021 00:00;id5126261827400387
26/07/2021 00:00;id2831005987000437
26/07/2021 00:00;id3797631127009033
26/07/2021 00:00;id3944886972287716
26/07/2021 00:00;id4014498428649159
26/07/2021 00:00;id4070260279757363
26/07/2021 00:00;id4113677695344853
26/07/2021 00:00;id4159408164115059
26/07/2021 00:00;id4203122803106339
26/07/2021 00:00;id4208166019304062
26/07/2021 00:00;id4252903371470331
26/07/2021 00:00;id4273186639428749
26/07/2021 00:00;id4326989050750264
26/07/2021 00:00;id4387821657948010
26/07/2021 00:00;id4428178293859886
26/07/2021 00:00;id4478834418819966
26/07/2021 00:00;id4487002261345948
26/07/2021 00:00;id4505878169463789
26/07/2021 00:00;id4971659319570838
26/07/2021 00:00;id5754028777972383
26/07/2021 00:00;id5892675540802730
26/07/2021 00:00;id7032075743485364
27/07/2021 00:00;id3571951546258390
27/07/2021 00:00;id3770208756418487
27/07/2021 00:00;id3784717578278048
27/07/2021 00:00;id3810425029067323
27/07/2021 00:00;id3952075138235748
27/07/2021 00:00;id4053731014704949
27/07/2021 00:00;id4111682782202084
27/07/2021 00:00;id4134100660037471
27/07/2021 00:00;id4149897841730137
27/07/2021 00:00;id4163494023767608
27/07/2021 00:00;id4172892549467322
27/07/2021 00:00;id4194900233950890
27/07/2021 00:00;id4323573181015460
27/07/2021 00:00;id4374360315979207
27/07/2021 00:00;id4472445689466882
27/07/2021 00:00;id4503884552965141
27/07/2021 00:00;id4814149205268867
27/07/2021 00:00;id4831817760165255
27/07/2021 00:00;id5829425137128919
27/07/2021 00:00;id5914905545247972
28/07/2021 00:00;id3620472148079222
28/07/2021 00:00;id3869509696500289
28/07/2021 00:00;id4081193438645007
28/07/2021 00:00;id4100999966663235
28/07/2021 00:00;id4136370779812003
28/07/2021 00:00;id4160364907393613
28/07/2021 00:00;id4176756972400958
28/07/2021 00:00;id4182036451892418
28/07/2021 00:00;id4226419630760852
28/07/2021 00:00;id4366385370072060
28/07/2021 00:00;id4478834418819966
28/07/2021 00:00;id4491601367525853
28/07/2021 00:00;id4571539416211020
28/07/2021 00:00;id4643359329008450
28/07/2021 00:00;id4737101896318767
28/07/2021 00:00;id5775469369189966
28/07/2021 00:00;id5781882261885572
29/07/2021 00:00;id3390081204418115
29/07/2021 00:00;id3658625144181204
29/07/2021 00:00;id3862807797159175
29/07/2021 00:00;id3938862846221746
29/07/2021 00:00;id4108123032575044
29/07/2021 00:00;id4454377057908771
29/07/2021 00:00;id4524473897586137
29/07/2021 00:00;id4557950660890595
29/07/2021 00:00;id4622944884407057
29/07/2021 00:00;id4787419674619573
29/07/2021 00:00;id4917977734885160
29/07/2021 00:00;id6326488337423900
30/07/2021 00:00;id3334675089905111
30/07/2021 00:00;id4055420641212778
30/07/2021 00:00;id4057881160977513
30/07/2021 00:00;id4182036451892418
30/07/2021 00:00;id4201818103231697
30/07/2021 00:00;id4204288129663619
30/07/2021 00:00;id4232373120214034
30/07/2021 00:00;id4350821278308367
30/07/2021 00:00;id4393214214090631
30/07/2021 00:00;id4535235396495148
30/07/2021 00:00;id4909305009141185
30/07/2021 00:00;id6046500905424299
30/07/2021 00:00;id6088596131180862
30/07/2021 00:00;id6239761622708611
30/07/2021 00:00;id6326488337423900
31/07/2021 00:00;id3648868571835762
31/07/2021 00:00;id3661704517285872
31/07/2021 00:00;id3927053410722202
31/07/2021 00:00;id4222491197848213
31/07/2021 00:00;id4456862634352627
31/07/2021 00:00;id4533426266681027
31/07/2021 00:00;id4821097927907108
31/07/2021 00:00;id7537239456293545
01/08/2021 00:00;id2931605996963811
01/08/2021 00:00;id3334675089905111
01/08/2021 00:00;id3770321476402715
01/08/2021 00:00;id4113374855383369
01/08/2021 00:00;id4116815758432336
01/08/2021 00:00;id4288666364560117
01/08/2021 00:00;id4512585072094199
02/08/2021 00:00;id4050276161748456
02/08/2021 00:00;id4138857962864494
02/08/2021 00:00;id4170687779688300
02/08/2021 00:00;id4186334928109146
02/08/2021 00:00;id4204288129663619
02/08/2021 00:00;id4215248248535919
02/08/2021 00:00;id4260980713982391
02/08/2021 00:00;id4282762898429844
02/08/2021 00:00;id4291132720909078
02/08/2021 00:00;id4508111675920742
02/08/2021 00:00;id4526631474022166
02/08/2021 00:00;id4549357105084330
02/08/2021 00:00;id4824175227598358
02/08/2021 00:00;id5871835046223588
03/08/2021 00:00;id3683031521733168
03/08/2021 00:00;id3889451647829959
03/08/2021 00:00;id3950909895031715
03/08/2021 00:00;id4000932640034698
03/08/2021 00:00;id4087608461308536
03/08/2021 00:00;id4099687583475631
03/08/2021 00:00;id4196538257097785
03/08/2021 00:00;id4210892902290394
03/08/2021 00:00;id4225719027545931
03/08/2021 00:00;id4326030827473940
03/08/2021 00:00;id4428178293859886
03/08/2021 00:00;id4468420513223744
03/08/2021 00:00;id4527077347312793
03/08/2021 00:00;id4569444556408630
03/08/2021 00:00;id4827752747258288
03/08/2021 00:00;id5814553021952140
03/08/2021 00:00;id5997692966937723
03/08/2021 00:00;id6331676993524006
04/08/2021 00:00;id3205038549621197
04/08/2021 00:00;id3334675089905111
04/08/2021 00:00;id3593681510714331
04/08/2021 00:00;id3707205689381488
04/08/2021 00:00;id3788728874565070
04/08/2021 00:00;id3828400557261795
04/08/2021 00:00;id3830197503747016
04/08/2021 00:00;id3912038478901241
04/08/2021 00:00;id3973394042771774
04/08/2021 00:00;id3981241752002438
04/08/2021 00:00;id4055175547865157
04/08/2021 00:00;id4073705099339001
04/08/2021 00:00;id4119173074798230
04/08/2021 00:00;id4154078368001672
04/08/2021 00:00;id4154376507974059
04/08/2021 00:00;id4182848308502898
04/08/2021 00:00;id4197585636999728
04/08/2021 00:00;id4211020505614225
04/08/2021 00:00;id4271135582924997
04/08/2021 00:00;id4279391272146972
04/08/2021 00:00;id4311735042224902
04/08/2021 00:00;id4319198424804006
04/08/2021 00:00;id4373263019378761
04/08/2021 00:00;id4454657547931887
04/08/2021 00:00;id4484007518330638
04/08/2021 00:00;id4959360457413386
04/08/2021 00:00;id6331676993524006
05/08/2021 00:00;id3593681510714331
05/08/2021 00:00;id3722502014436738
05/08/2021 00:00;id3936314396495682
05/08/2021 00:00;id4002682576507985
05/08/2021 00:00;id4019779954814701
05/08/2021 00:00;id4268174676612861
05/08/2021 00:00;id4326539274070830
05/08/2021 00:00;id4337323646326266
05/08/2021 00:00;id4509299449090592
05/08/2021 00:00;id4570875116256991
05/08/2021 00:00;id4642246225819464
05/08/2021 00:00;id4700486523303589
05/08/2021 00:00;id4818658521481698
05/08/2021 00:00;id5790045644400444
05/08/2021 00:00;id5948486938526877
05/08/2021 00:00;id5957444650963542
05/08/2021 00:00;id5963504240388160
06/08/2021 00:00;id3813716195401624
06/08/2021 00:00;id4195946093824254
06/08/2021 00:00;id4202234063218048
06/08/2021 00:00;id4203841609650932
06/08/2021 00:00;id4287540141311015
06/08/2021 00:00;id4299097126795213
06/08/2021 00:00;id4459720964090345
06/08/2021 00:00;id4498815186797313
06/08/2021 00:00;id4596110033766563
06/08/2021 00:00;id5903609886379648
06/08/2021 00:00;id6092638094110246
06/08/2021 00:00;id6108644479175476
07/08/2021 00:00;id3696377860444856
07/08/2021 00:00;id3957894610920823
07/08/2021 00:00;[iban]
07/08/2021 00:00;id4204575376277913
07/08/2021 00:00;id4220380591376951
07/08/2021 00:00;id4235099419873052
07/08/2021 00:00;id4258636774229567
